 <h1>Description
 Automatic threeway controlvalve with actuator.
 The marked ports indicates regulatable ports.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_3wayvalve_sensing <style> function
 3WayValveSensing
 Group Ventilation

 <image> sis032260_3wayvalve_sensing_gs.gif

 <h1>Description
 Self-contained three way control valve with internal sensing.
 element. The marked ports indicates regulatable ports.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_4wayvalve <style> function
 4WayValve
 Group Ventilation

 <image> sis032260_4wayvalve_gs.gif

 <h1>Description
 Shut-off and regulating or control valve, four way.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_actuator <style> function
 Actuator
 Group Ventilation

 <image> sis032260_actuator_gs.gif

 <h1>Description
 Actuator.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_actuator_dia <style> function
 ActuatorDia
 Group Ventilation

 <image> sis032260_actuator_dia_gs.gif

 <h1>Description
 Actuator, automatic with diaphragm power unit.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_actuator_failopen <style> function
 ActuatorFailClose
 Group Ventilation

 <image> sis032260_actuator_failclose_gs.gif

 <h1>Description
 Actuator closing on failure of its energy supply.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> sis032260_actuator_failkeep <style> function
 ActuatorFailKeep
 Group Ventilation

 <image> sis032260_actuator_failkeep_gs.gif

 <h1>Description
 Actuator maintaining position on failure of its energy supply.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_actuator_failclose <style> function
 ActuatorFailOpen
 Group Ventilation

 <image> sis032260_actuator_failopen_gs.gif

 <h1>Description
 Actuator opening on failure of its energy supply.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> sis032260_actuator_motor <style> function
 ActuatorMotor
 Group Ventilation

 <image> sis032260_actuator_motor_gs.gif

 <h1>Description
 Rotary motor actuator.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_actuator_piston <style> function
 ActuatorPiston
 Group Ventilation

 <image> sis032260_actuator_piston_gs.gif

 <h1>Description
 Actuator, automatic with piston power unit.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_actuator_sensing <style> function
 ActuatorSensing
 Group Ventilation

 <image> sis032260_actuator_sensing_gs.gif

 <h1>Description
 Actuator with sensing element.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_actuator_solenoid <style> function
 ActuatorSolenoid
 Group Ventilation

 <image> sis032260_actuator_solenoid_gs.gif

 <h1>Description
 Solenoid actuator.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_actuator_spring <style> function
 ActuatorSpring
 Group Ventilation

 <image> sis032260_actuator_spring_gs.gif

 <h1>Description
 Spring actuator.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_actuator_withman <style> function
 ActuatorWithMan
 Group Ventilation

 <image> sis032260_actuator_withman_gs.gif

 <h1>Description
 Actuator, automatic with manual setting device.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_aircooler <style> function
 AirCooler
 Group Ventilation

 <image> sis032260_aircooler_gs.gif

 <h1>Description
 Air cooler.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_aircoolerheater <style> function
 AirCoolerHeater
 Group Ventilation

 <image> sis032260_aircoolerheater_gs.gif

 <h1>Description
 Combined air cooler and heater.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_airdamper <style> function
 AirDamper
 Group Ventilation

 <image> sis032260_airdamper_gs.gif

 <h1>Description
 Air damper.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_airfilter <style> function
 AirFilter
 Group Ventilation

 <image> sis032260_airfilter_gs.gif

 <h1>Description
 Air filter.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> sis032260_airgrill <style> function
 AirGrill
 Group Ventilation

 <image> sis032260_airgrill_gs.gif

 <h1>Description
 Air grill.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_airheater <style> function
 AirHeater
 Group Ventilation

 <image> sis032260_airheater_gs.gif

 <h1>Description
 Air heater.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_airpurgingdevice <style> function
 AirPurgingDevice
 Group Ventilation

 <image> sis032260_airpurgingdevice_gs.gif

 <h1>Description
 Air purging device.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_auxiliaryunit_man <style> function
 AuxiliaryUnitMan
 Group Ventilation

 <image> sis032260_auxiliaryunit_man_gs.gif

 <h1>Description
 Auxiliary unit with manual setting device.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_drawoffpoint <style> function
 DrawOffPoint
 Group Ventilation

 <image> sis032260_drawoffpoint_gs.gif

 <h1>Description
 Draw-off point.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_fan <style> function
 Fan
 Group Ventilation

 <image> sis032260_fan_gs.gif

 <h1>Description
 Fan.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_firedamper <style> function
 FireDamper
 Group Ventilation

 <image> sis032260_firedamper_gs.gif

 <h1>Description
 Fire damper.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_gully <style> function
 Gully
 Group Ventilation

 <image> sis032260_gully_gs.gif

 <h1>Description
 Gully.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_gullywithtrap <style> function
 GullyWithTrap
 Group Ventilation

 <image> sis032260_gullywithtrap_gs.gif

 <h1>Description
 Gully, with trap.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_heatingexchanger <style> function
 HeatingExchanger
 Group Ventilation

 <image> sis032260_heatingexchanger_gs.gif

 <h1>Description
 Heating exchanger.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_heatingexchanger2 <style> function
 HeatingExchanger2
 Group Ventilation

 <image> sis032260_heatingexchanger2_gs.gif

 <h1>Description
 Heating exchanger.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_humidifier <style> function
 Humidifier
 Group Ventilation

 <image> sis032260_humidifier_gs.gif

 <h1>Description
 Humidifier.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_hydrant <style> function
 Hydrant
 Group Ventilation

 <image> sis032260_hydrant_gs.gif

 <h1>Description
 Hydrant.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_indicatinggauge <style> function
 IndicatingGauge
 Group Ventilation

 <image> sis032260_indicatinggauge_gs.gif

 <h1>Description
 Indicating gauge or meter.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_measuringinstrument <style> function
 MeasuringInstrument
 Group Ventilation

 <image> sis032260_measuringinstrument_gs.gif

 <h1>Description
 Measuring instrument.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_measuringpoint <style> function
 MeasuringPoint
 Group Ventilation

 <image> sis032260_measuringpoint_gs.gif

 <h1>Description
 Measuring point.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_noreturnvalve <style> function
 NoReturnValve
 Group Ventilation

 <image> sis032260_noreturnvalve_gs.gif

 <h1>Description
 No-return valve.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_pressuresource <style> function
 PressureSource
 Group Ventilation

 <image> sis032260_pressuresource_gs.gif

 <h1>Description
 Pressure source.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_pump <style> function
 Pump
 Group Ventilation

 <image> sis032260_pump_gs.gif

 <h1>Description
 Pump.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_recorder <style> function
 Recorder
 Group Ventilation

 <image> sis032260_recorder_gs.gif

 <h1>Description
 Recorder.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_restrictionunit <style> function
 RestrictionUnit
 Group Ventilation

 <image> sis032260_restrictionunit_gs.gif

 <h1>Description
 Restriction unit.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_safetyvalve <style> function
 SafetyValve
 Group Ventilation

 <image> sis032260_safetyvalve_gs.gif

 <h1>Description
 Safety valve.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_separator <style> function
 Separator
 Group Ventilation

 <image> sis032260_separator_gs.gif

 <h1>Description
 Separator.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_shower <style> function
 Shower
 Group Ventilation

 <image> sis032260_shower_gs.gif

 <h1>Description
 Shower.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_signalconverter <style> function
 SignalConverter
 Group Ventilation

 <image> sis032260_signalconverter_gs.gif

 <h1>Description
 Signal converter.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_silencer <style> function
 Silencer
 Group Ventilation

 <image> sis032260_silencer_gs.gif

 <h1>Description
 Silencer.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_sprinklerhead <style> function
 SprinklerHead
 Group Ventilation

 <image> sis032260_sprinklerhead_gs.gif

 <h1>Description
 Sprinkler head.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_steamtrap <style> function
 SteamTrap
 Group Ventilation

 <image> sis032260_steamtrap_gs.gif

 <h1>Description
 Steam trap.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_strainer <style> function
 Strainer
 Group Ventilation

 <image> sis032260_strainer_gs.gif

 <h1>Description
 Strainer.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_thermometer <style> function
 Thermometer
 Group Ventilation

 <image> sis032260_thermometer_gs.gif

 <h1>Description
 Thermometer.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_transmitter <style> function
 Transmitter
 Group Ventilation

 <image> sis032260_transmitter_gs.gif

 <h1>Description
 Transmitter.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_trap <style> function
 Trap
 Group Ventilation

 <image> sis032260_trap_gs.gif

 <h1>Description
 Trap.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_vacuumbreaker <style> function
 VacuumBreaker
 Group Ventilation

 <image> sis032260_vacuumbreaker_gs.gif

 <h1>Description
 Vacuum breaker.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_valve <style> function
 Valve
 Group Ventilation

 <image> sis032260_valve_gs.gif

 <h1>Description
 Valve, general symbol.
 Shut-off and regulating or control valve, two way.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_valve2 <style> function
 Valve2
 Group Ventilation

 <image> sis032260_valve2_gs.gif

 <h1>Description
 Valve, general symbol.
 Shut-off and regulating or control valve, two way.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_valve_actuator <style> function
 ValveActuator
 Group Ventilation

 <image> sis032260_valve_actuator_gs.gif

 <h1>Description
 Valve with automatic actuator.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_valve_dia <style> function
 ValveDia
 Group Ventilation

 <image> sis032260_valve_dia_gs.gif

 <h1>Description
 Automatic control valve with diaphragm power unit.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_valve_el <style> function
 ValveEl
 Group Ventilation

 <image> sis032260_valve_el_gs.gif

 <h1>Description
 Automatic control valve with electrical power unit.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_valve_hand <style> function
 ValveHand
 Group Ventilation

 <image> sis032260_valve_hand_gs.gif

 <h1>Description
 Hand-operated valve.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_valve_piston <style> function
 ValvePiston
 Group Ventilation

 <image> sis032260_valve_piston_gs.gif

 <h1>Description
 Automatic control valve with piston power unit.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_valve_sensing <style> function
 ValveSensing
 Group Ventilation

 <image> sis032260_valve_sensing_gs.gif

 <h1>Description
 Self-contained control valve with internal sensing element.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_valve_solenoid <style> function
 ValveSolenoid
 Group Ventilation

 <image> sis032260_valve_solenoid_gs.gif

 <h1>Description
 Automatic control valve with solenoid coil.

 <h1>Default dynamics
 No default dynamics.
</topic>

</headerlevel>
<topic>Ventilation_Cooling__dummy <style> function
Group Ventilation/Cooling
</topic>
<headerlevel>
<topic> sis032231_aircooledcondenser <style> function
 AirCooledCondenser
 Group Ventilation/Cooling

 <image> sis032231_aircooledcondenser_gs.gif

 <h1>Description
 Cooling aggregate for aircooled condenser.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_compressor <style> function
 Compressor
 Group Ventilation/Cooling

 <image> sis032231_compressor_gs.gif

 <h1>Description
 One step compressor.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_compressor2step <style> function
 Compressor2Step
 Group Ventilation/Cooling

 <image> sis032231_compressor2step_gs.gif

 <h1>Description
 Two step compressor.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_compressor2step_aggr <style> function
 Compressor2StepAggr
 Group Ventilation/Cooling

 <image> sis032231_compressor2step_aggr_gs.gif

 <h1>Description
 Cooling compressor aggregate with two step compressor.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_compressor_aggr <style> function
 CompressorAggr
 Group Ventilation/Cooling

 <image> sis032231_compressor_aggr_gs.gif

 <h1>Description
 Cooling compressor aggregate with compressor, motor, transmission etc.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_coolingmediumtank <style> function
 CoolingMediumTank
 Group Ventilation/Cooling

 <image> sis032231_coolingmediumtank_gs.gif

 <h1>Description
 Cooling medium tank.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_coolingtower <style> function
 CoolingTower
 Group Ventilation/Cooling

 <image> sis032231_coolingtower_gs.gif

 <h1>Description
 Cooling tower.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_dryingfilter <style> function
 DryingFilter
 Group Ventilation/Cooling

 <image> sis032231_dryingfilter_gs.gif

 <h1>Description
 Drying filter.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_evaporativecondenser <style> function
 EvaporativeCondenser
 Group Ventilation/Cooling

 <image> sis032231_evaporativecondenser_gs.gif

 <h1>Description
 Evaporative condenser.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_evaporator <style> function
 Evaporator
 Group Ventilation/Cooling

 <image> sis032231_evaporator_gs.gif

 <h1>Description
 Evaporator.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_fan <style> function
 Fan
 Group Ventilation/Cooling

 <image> sis032231_fan_gs.gif

 <h1>Description
 Fan.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_fancondenser <style> function
 FanCondenser
 Group Ventilation/Cooling

 <image> sis032231_fancondenser_gs.gif

 <h1>Description
 Air-cooled condenser with fan.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_fluidcooledcondenser <style> function
 FluidCooledCondenser
 Group Ventilation/Cooling

 <image> sis032231_fluidcooledcondenser_gs.gif

 <h1>Description
 Fluidcooled condenser.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_heatingexchanger <style> function
 HeatingExchanger
 Group Ventilation/Cooling

 <image> sis032231_heatingexchanger_gs.gif

 <h1>Description
 Heating exchanger.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_heatingexchanger2 <style> function
 HeatingExchanger2
 Group Ventilation/Cooling

 <image> sis032231_heatingexchanger2_gs.gif

 <h1>Description
 Heating exchanger.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_sightglass <style> function
 SightGlass
 Group Ventilation/Cooling

 <image> sis032231_sightglass_gs.gif

 <h1>Description
 Sight glass or gauge glass.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032231_tank <style> function
 Tank
 Group Ventilation/Cooling

 <image> sis032231_tank_gs.gif

 <h1>Description
 Tank.

 <h1>Default dynamics
 No default dynamics.
</topic>

</headerlevel>
</headerlevel>
</chapter>
<chapter>
<topic> CircuitDiagram
CircuitDiagram
<option> printdisable
<b>Group Contacts <link>CircuitDiagram_Contacts
<b>Group Earth <link>CircuitDiagram_Earth
<b>Group Electric <link>CircuitDiagram_Electric
<b>Group FunctionSymbols <link>CircuitDiagram_FunctionSymbols
<b>Group Fuses/FuseSwitches <link>CircuitDiagram_Fuses_FuseSwitches
<b>Group Machines/Converters <link>CircuitDiagram_Machines_Converters
<b>Group SignallingDevices <link>CircuitDiagram_SignallingDevices
<b>Group Switches <link>CircuitDiagram_Switches
<b>Group Transformers <link>CircuitDiagram_Transformers
</topic>

<topic> CircuitDiagram_Contacts
Group Contacts
2WayContact <link>ssg5271_2waycontact
BreakContact <link>ssg5271_breakcontact
BreakContactDelayedClose <link>ssg5271_breakcontact_dc
BreakContactDelayedOpen <link>ssg5271_breakcontact_do
ChangeOverBreakContact <link>ssg5271_cobreakcontact
MakeContact <link>ssg5271_makecontact
MakeContactDelayedClose <link>ssg5271_makecontact_dc
MakeContactDelayedOpen <link>ssg5271_makecontact_do
</topic>

<topic> CircuitDiagram_Earth
Group Earth
Chassis <link>ssg5271_chassis
Earth <link>ssg5271_earth
Equipotentiality <link>ssg5271_equipotentiality
NoiseLessEarth <link>ssg5271_noiseless_earth
ProtectiveEarth <link>ssg5271_protective_earth
</topic>

<topic> CircuitDiagram_Electric
Group Electric
Accumulator <link>ssg5271_accumulator
Capacitor <link>ssg5271_capacitor
Diode <link>ssg5271_diod
LED <link>ssg5271_diod_le
Resistor <link>ssg5271_resistor
TriodThyristor <link>ssg5271_triodthyristor
</topic>

<topic> CircuitDiagram_FunctionSymbols
Group FunctionSymbols
Adder <link>ssg5271_adder
And <link>ssg5271_and
Controller <link>ssg5271_controller
Delay <link>ssg5271_delay
Division <link>ssg5271_division
ExclusiveOr <link>ssg5271_exclusiveor
Filter <link>ssg5271_filter
Invert <link>ssg5271_invert
Max <link>ssg5271_max
Min <link>ssg5271_min
Multiplication <link>ssg5271_multiplication
Negator <link>ssg5271_negator
Or <link>ssg5271_or
Pulse <link>ssg5271_pulse
RampDown <link>ssg5271_rampdown
RampUp <link>ssg5271_rampup
Root <link>ssg5271_root
Rs <link>ssg5271_rs
</topic>

<topic> CircuitDiagram_Fuses_FuseSwitches
Group Fuses/FuseSwitches
CircuitBreakerAuto <link>ssg5271_circuitbreaker_auto
Fuse <link>ssg5271_fuse
FuseDisconnector <link>ssg5271_fuse_disconnector
FuseSupplySide <link>ssg5271_fuse_supplyside
FuseSwitch <link>ssg5271_fuse_switch
FuseSwitchDisconnector <link>ssg5271_fuse_switchdisconnector
</topic>

<topic> CircuitDiagram_Machines_Converters
Group Machines/Converters
Converter <link>ssg5271_converter
ConverterAcAc <link>ssg5271_converter_ac_ac
ConverterAcDc <link>ssg5271_converter_ac_dc
ConverterDcAc <link>ssg5271_converter_dc_ac
ConverterDcDc <link>ssg5271_converter_dc_dc
Machine <link>ssg5271_machine
MachineAc <link>ssg5271_machine_ac
MachineDc <link>ssg5271_machine_dc
</topic>

<topic> CircuitDiagram_SignallingDevices
Group SignallingDevices
Bell <link>ssg5271_bell
Horn <link>ssg5271_horn
Lamp <link>ssg5271_lamp
Siren <link>ssg5271_siren
</topic>

<topic> CircuitDiagram_Switches
Group Switches
AuxContactThermal <link>ssg5271_auxcontact_thermal
BreakContactThermal <link>ssg5271_breakcontact_thermal
CircuitBreaker <link>ssg5271_circuitbreaker
CircuitBreakerRem <link>ssg5271_circuitbreaker_rem
CircuitBreakerRemFuse <link>ssg5271_circuitbreaker_fuserem
Disconnector <link>ssg5271_disconnector
EmergencyControlSwitch <link>ssg5271_emergcontrolswitch
ManSwitchBreak <link>ssg5271_manswitchbreak
ManSwitchBreakNoRet <link>ssg5271_manswitchbreak_noret
ManSwitchMake <link>ssg5271_manswitchmake
ManSwitchMakeNoRet <link>ssg5271_manswitchmake_noret
MechanicalLimitSwitchBreak <link>ssg5271_mlimitswitchbreak
MechanicalLimitSwitchMake <link>ssg5271_mlimitswitchmake
Photocell <link>ssg5271_photocell
ProximitySwitchBreak <link>ssg5271_proxswitchbreak
ProximitySwitchMake <link>ssg5271_proxswitchmake
Switch <link>ssg5271_switch
SwitchDisconnector <link>ssg5271_switchdisconnector
</topic>

<topic> CircuitDiagram_Transformers
Group Transformers
CurrentTransformer <link>ssg5271_currenttransformer
CurrentTransformer2 <link>ssg5271_currenttransformer2
VoltageTransformer <link>ssg5271_voltagetransformer
VoltageTransformer2 <link>ssg5271_voltagetransformer2
VoltageTransformer2Windings <link>ssg5271_voltagetransformer2wnd
</topic>

<option> printenable
<headerlevel>
<topic>Contacts__dummy <style> function
Group Contacts
</topic>
<headerlevel>
<topic> ssg5271_2waycontact <style> function
 2WayContact
 Group Contacts

 <image> ssg5271_2waycontact_gs.gif

 <h1>Description
 Two-way contact with center-off position.

 Subgraph with three pages.

 <image> ssg5271_2waycontact_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_breakcontact <style> function
 BreakContact
 Group Contacts

 <image> ssg5271_breakcontact_gs.gif

 <h1>Description
 Break contact.

 Subgraph with two pages.
 <image> ssg5271_breakcontact_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_breakcontact_dc <style> function
 BreakContactDelayedClose
 Group Contacts

 <image> ssg5271_breakcontact_dc_gs.gif

 <h1>Description
 Break contact delayed when closing.

 Subgraph with two pages.
 <image> ssg5271_breakcontact_dc_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_breakcontact_do <style> function
 BreakContactDelayedOpen
 Group Contacts

 <image> ssg5271_breakcontact_do_gs.gif

 <h1>Description
 Break contact delayed when opening.

 Subgraph with two pages.
 <image> ssg5271_breakcontact_do_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_cobreakcontact <style> function
 ChangeOverBreakContact
 Group Contacts

 <image> ssg5271_cobreakcontact_gs.gif

 <h1>Description
 Change-over break before make contact.

 Subgraph with two pages.
 <image> ssg5271_cobreakcontact_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_makecontact <style> function
 MakeContact
 Group Contacts

 <image> ssg5271_makecontact_gs.gif

 <h1>Description
 Make contact.

 Subgraph with two pages.
 <image> ssg5271_makecontact_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_makecontact_dc <style> function
 MakeContactDelayedClose
 Group Contacts

 <image> ssg5271_makecontact_dc_gs.gif

 <h1>Description
 Make contact delayed when closing.

 Subgraph with two pages.
 <image> ssg5271_makecontact_dc_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_makecontact_do <style> function
 MakeContactDelayedOpen
 Group Contacts

 <image> ssg5271_makecontact_do_gs.gif

 <h1>Description
 Make contact delayed when opening.

 Subgraph with two pages.
 <image> ssg5271_makecontact_do_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

</headerlevel>
<topic>Earth__dummy <style> function
Group Earth
</topic>
<headerlevel>
<topic> ssg5271_chassis <style> function
 Chassis
 Group Earth

 <image> ssg5271_chassis_gs.gif

 <h1>Description
 Frame, chassis.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_earth <style> function
 Earth
 Group Earth

 <image> ssg5271_earth_gs.gif

 <h1>Description
 Earth.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_equipotentiality <style> function
 Equipotentiality
 Group Earth

 <image> ssg5271_equipotentiality_gs.gif

 <h1>Description
 Equipotentiality.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_noiseless_earth <style> function
 NoiseLessEarth
 Group Earth

 <image> ssg5271_noiseless_earth_gs.gif

 <h1>Description
 Noiseless earth.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_protective_earth <style> function
 ProtectiveEarth
 Group Earth

 <image> ssg5271_protective_earth_gs.gif

 <h1>Description
 Protective earth.

 <h1>Default dynamics
 No default dynamics.

</topic>

</headerlevel>
<topic>Electric__dummy <style> function
Group Electric
</topic>
<headerlevel>
<topic> ssg5271_accumulator <style> function
 Accumulator
 Group Electric

 <image> ssg5271_accumulator_gs.gif

 <h1>Description
 Accumulator (battery).

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_capacitor <style> function
 Capacitor
 Group Electric

 <image> ssg5271_capacitor_gs.gif

 <h1>Description
 Capacitor.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_diod <style> function
 Diode
 Group Electric

 <image> ssg5271_diod_gs.gif

 <h1>Description
 Semiconductor diode.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_diod_le <style> function
 LED
 Group Electric

 <image> ssg5271_diod_le_gs.gif

 <h1>Description
 Light emitting diode.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_resistor <style> function
 Resistor
 Group Electric

 <image> ssg5271_resistor_gs.gif

 <h1>Description
 Resistor.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_triodthyristor <style> function
 TriodThyristor
 Group Electric

 <image> ssg5271_triodthyristor_gs.gif

 <h1>Description
 Triod thyristor.

 <h1>Default dynamics
 No default dynamics.

</topic>

</headerlevel>
<topic>FunctionSymbols__dummy <style> function
Group FunctionSymbols
</topic>
<headerlevel>
<topic> ssg5271_adder <style> function
 Adder
 Group FunctionSymbols

 <image> ssg5271_adder_gs.gif

 <h1>Description
 Adder.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_and <style> function
 And
 Group FunctionSymbols

 <image> ssg5271_and_gs.gif

 <h1>Description
 And element.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_controller <style> function
 Controller
 Group FunctionSymbols

 <image> ssg5271_controller_gs.gif

 <h1>Description
 Controller.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_delay <style> function
 Delay
 Group FunctionSymbols

 <image> ssg5271_delay_gs.gif

 <h1>Description
 Delay element.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_division <style> function
 Division
 Group FunctionSymbols

 <image> ssg5271_division_gs.gif

 <h1>Description
 Division, Quota.

 <h1>Default dynamics
