!-- Generated by pwrdoc on ...
<include>pwrb_xtthelp_class.dat
<TOPIC> pwrb
ClassVolume pwrb

<B>AAnalyse<T><T>  <LINK> AAnalyse
<H1>ShowPlcAttr

<B>Version<T>1.0
<H1>Description
  Object to display the value of some important PLC
  program attributes.

  ShowPlcAttr object is, for instance, configured in one
  of the Document objects in a PLC program.

  The object is not dynamic. If the 'node name' or the
  cycle time are changed by the Attribute Editor the new
  values will not be shown in an existing ShowPlcAttr
  object. To display the new values it is necessary to
  delete the ShowPlcAttr object and then create a new
  one!
  ResetObject may, opposite to the name of the $Node
  object and the cycle time, be specified direct in the
  ShowPlcAttr object.

         Hints
  Create a ShowPlcAttr object in some of the Document
  objects in the PLC program, e.g. the first one. Then
  will the transcriptions of the PLC program contain
  information about 'node name', cycle time and reset
  object.
<H2>
<H1>DevBody
<H2>
<H1>Intern  Node
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ScanTime
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ResetObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

</TOPIC>

<TOPIC> SOrder
Class  pwrb:SOrder
<H1>SOrder

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Intern  Status
<B>Type	<T>Array of Boolean
<B>Flags	<T>ARRAY | STATE | NOEDIT
<B>Elements	<T>2

<B>Description
<H2>
<H1>Intern  Reset
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Intern  Old
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
</TOPIC>

<TOPIC> Speed
Class  pwrb:Speed
<H1>Speed

<B>Version<T>1.0
<H1>Description
  Derivative unit.

  Differentiation of the input signal. The output is
  proportional to the rate of change (derivative) of the
  input.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Value of the input signal.
<H2>
<H1>Output  ActVal
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Rate of change. ( Change per unit of time).

  ActVal(t) = TimFact * (In(t) - In(t-1))/ ScanTime ,

  where TimFact is the derivative time.
<H2>
<H1>Intern  TimFact
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Derivative time in seconds. Scale factor in seconds /
  unit.
<H2>
<H1>Intern  ScanTime
<B>Type	<T>Pointer to Float32
<B>Flags	<T>INVISIBLE | POINTER | PRIVATE

<B>Description
  The program cycle period (= sampling interval) in
  seconds is stored automatically at the compilation.
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> SR_R
Class  pwrb:SR_R
<H1>SR_R

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Input  set
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT | NOREMOVE

<B>Description
  Input connected to the set-signal.
<H2>
<H1>Input  reset
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT | NOREMOVE

<B>Description
  Input connected to the reset-signal.
<H2>
<H1>Output  Status
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies the current status of the object.
<H2>
<H1>Intern  Acc
<B>Type	<T>Int32
<B>Flags	<T>STATE | NOEDIT

<B>Description
  The operator's authorities to change Status.
  
    0   -- Changes not allowed.
    != 0 -- Changes allowed.
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> SR_S
Class  pwrb:SR_S
<H1>SR_S

<B>Version<T>1.0
<H1>Description
  Set Reset flip-flops.

  The SR flip-flops hold on a leading edge on the
  set-signal and reset on a leading edge on the
  res(et)-signal.

  If both the set and reset signals are TRUE at the same
  time the state of the flip-flops is undefined. At this
  condition is a
   · SR_S flip_flop TRUE ( = Set)
   · SR_R flip_flop FALSE ( = Reset)
<H2>
<H1>RtBody
<H2>
<H1>Input  set
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT | NOREMOVE

<B>Description
  Input connected to the set-signal.
<H2>
<H1>Input  reset
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT | NOREMOVE

<B>Description
  Input connected to the reset-signal.
<H2>
<H1>Output  Status
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies the current status of the object.
<H2>
<H1>Intern  Acc
<B>Type	<T>Int32
<B>Flags	<T>STATE | NOEDIT

<B>Description
  The operator's authorities to change Status.
  
    0   -- Changes not allowed.
    != 0 -- Changes allowed.
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> SsBegin
Class  pwrb:SsBegin
<H1>SsBegin

<B>Version<T>1.0
<H1>Description
  The first Grafcet step in a sub-sequential chain.

  The object is set active when its parent, i.e. the
  current SubStep object, becomes active. Compare with
  the SsEnd object which is the last step in a
  sub-sequential chain; see figure 3-50.
  To the right output one or more Order objects can be
  connected at the same time as well as one or more Stoxx,
  Setxx or Resxx objects. The output can also be left
  open or be used as an ordinary binary signal.
<H2>
<H1>RtBody
<H2>
<H1>Output  Status
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | INVISIBLE

<B>Description
<H2>
<H1>Output  Order
<B>Type	<T>Array of Boolean
<B>Flags	<T>ARRAY | STATE | NOEDIT
<B>Elements	<T>2

<B>Description
  Specifies the status of the step. FALSE means an
  inactive step, and TRUE means an active step. The value
  may be picked up in another program by means of a GetDp
  object.
  
  Note! In the structure of the object or referenced this
  attribute is named Status[0].

  Order[1] is a copy of Order[0]. The Trans object looks
  on Order[0] and Order[1].
<H2>
<H1>Intern  StatusOld
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | INVISIBLE

<B>Description
  Used to detect when its parent, i.e. the current
  SubStep object becomes active.
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> SsEnd
Class  pwrb:SsEnd
<H1>SsEnd

<B>Version<T>1.0
<H1>Description
  The last Grafcet step in a sub-sequential chain.

  The object remains active until its SubStep object
  becomes active. See figure 3-50.
  The object sets Order[1]= TRUE in its parent, i.e. the
  current SubStep object.

  To the right output one or more Order objects can be
  connected at the same time as well as one or more Stoxx,
  Setxx or Resxx objects. The output can also be left
  open or be used as an ordinary binary signal.
<H2>
<H1>RtBody
<H2>
<H1>Output  Status
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | INVISIBLE

<B>Description
<H2>
<H1>Output  Order
<B>Type	<T>Array of Boolean
<B>Flags	<T>ARRAY | STATE | NOEDIT
<B>Elements	<T>2

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> Step
Class  pwrb:Step
<H1>Step

<B>Version<T>1.0
<H1>Description
  An ordinary sequential Grafcet step.

  To the right output one or more Order objects can be
  connected at the same time as well as one or more Stoxx,
  Setxx or Resxx objects. The output can also be left
  open or be used as an ordinary binary signal.

  The vertical connections are connected to Trans
  objects.
  Each step in a sequential chain will be cleared by a
  common reset signal; for more information see the
  InitStep object.
<H2>
<H1>RtBody
<H2>
<H1>Output  Status
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | INVISIBLE

<B>Description
<H2>
<H1>Output  Status2
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | INVISIBLE

<B>Description
<H2>
<H1>Output  Order
<B>Type	<T>Array of Boolean
<B>Flags	<T>ARRAY | STATE | NOEDIT
<B>Elements	<T>2

<B>Description
  Specifies the status of the step. FALSE means an
  inactive step, and TRUE means an active step. The value
  may be picked up in another program by means of a GetDp
  object; see figure 3-22 on page 3-184. In the structure
  of the object or referenced this attribute is named
  Status[0].
  
  Order[1] is a copy of Order[0]. The Trans object looks
  on Order[0] and Order[1].
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> StepConv
Class  pwrb:StepConv
<H1>StepConv

<H1>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcConnection
<B>Type	<T>pwr_eClass_PlcConnection
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> StepDiv
Class  pwrb:StepDiv
<H1>StepDiv

<H1>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcConnection
<B>Type	<T>pwr_eClass_PlcConnection
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> StoAgeneric
Class  pwrb:StoAgeneric
<H1>StoAgeneric

<H1>Description
<H2>
<H1>DevBody
<H2>
<H1>Input  In
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> StoAi
Class  pwrb:StoAi
<H1>StoAi

<B>Version<T>1.0
<H1>Description
  Store Analog input.

  Stores an analog value ( e.g. output signal of the type
  pwr_tFloat32) on the specified local Ai object.

  The complete name of the Ai object has to be supplied;
  its last segment is shown in the right empty part of
  the symbol.

  Note! This object is used for simulation purposes.
  IOSimulFlag will be set TRUE and IOReadWriteFlag FALSE
  in the $Node object, i.e. any physical I/O-hardware may
  not be used on the node in connection to this object.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Float32
<B>Flags	<T>RTVIRTUAL | DEVBODYREF

<B>Description
  The input is connected to an analog signal or left
  open. In the latter case In is default 0.0 and not
  adjustable in the run time system. The In attribute
  specifies which value should be assigned to the
  Ai-signal.
<H2>
<H1>DevBody
<H2>
<H1>Intern  AiObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  SigChanCon
<B>Type	<T>Objid
<B>Flags	<T>INVISIBLE

<B>Description
  Used by the PLC Editor.
<H2>
<H1>Intern  AiObjectSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies how many segments of the Ai object name that
  is to be displayed in the symbol of the StoAi object.
  The segments are counted from behind.
  
  0 and 1 both result in displaying the last segment of
  the signal object name.
<H2>
<H1>Intern  ShowSigChanCon
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Specifies if the name on the channel object (
  associated with the signal object) is to be displayed
  in the symbol of the StoAi object or not. FALSE means
  no displaying and TRUE displaying.
  See also SigChanConSegments.
<H2>
<H1>Intern  SigChanConSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies, when ShowSigChanCon = TRUE, how many
  segments of the channel object name that is to be
  displayed in the symbol of the StoAi object. The
  segments are counted from behind.
  0 and 1 both result in displaying the last segment of
  the channel object name.
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> StoAo
Class  pwrb:StoAo
<H1>StoAo

<B>Version<T>1.0
<H1>Description
  Stores an analog value ( e.g. output signal of the type
  pwr_tFloat32) on the specified local Ao object.

  The complete name of the Ao object has to be supplied;
  its last segment is shown in the right empty part of
  the symbol.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Float32
<B>Flags	<T>RTVIRTUAL | DEVBODYREF

<B>Description
  The input is connected to an analog signal or left
  open. In the latter case In is default 0.0 and not
  adjustable in the run time system. The In attribute
  specifies which value should be assigned to the
  Ao-signal.
<H2>
<H1>DevBody
<H2>
<H1>Intern  AoObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  SigChanCon
<B>Type	<T>Objid
<B>Flags	<T>INVISIBLE

<B>Description
  Used by the PLC Editor.
<H2>
<H1>Intern  AoObjectSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies how many segments of the Ao object name that
  is to be displayed in the symbol of the StoAo object.
  The segments are counted from behind.
  
  0 and 1 both result in displaying the last segment of
  the signal object name.
<H2>
<H1>Intern  ShowSigChanCon
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Specifies if the name on the channel object (
  associated with the signal object) is to be displayed
  in the symbol of the StoAo object or not. FALSE means
  no displaying and TRUE displaying.
  See also SigChanConSegments.
<H2>
<H1>Intern  SigChanConSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies, when ShowSigChanCon = TRUE, how many
  segments of the channel object name that is to be
  displayed in the symbol of the StoAo object. The
  segments are counted from behind.
  0 and 1 both result in displaying the last segment of
  the channel object name.
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> StoAp
Class  pwrb:StoAp
<H1>StoAp

<B>Version<T>1.0
<H1>Description
  Store Analog parameter. Used in run time to write in
  analog parameters.

  Stores an analog value in specified floating-point
  attribute ( scalar or element in 1-dimensional array by
  the type pwr_tFloat32) in a local object. The receiving
  attribute may not concern a pointer.
  The last name segment of the object and the name of the
  parameter will be shown in the right empty part of the
  StoAp symbol.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Float32
<B>Flags	<T>RTVIRTUAL | DEVBODYREF

<B>Description
  The input is connected to an analog signal or left
  open. In the latter case In is default 0.0 and not
  adjustable in the run time system. The In attribute
  specifies which value should be assigned to the
  parameter.
<H2>
<H1>DevBody
<H2>
<H1>Intern  Object
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Parameter
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
  Used by the PLC Editor. Specifies the name of the
  parameter. The editor is case-sensitive on this
  attribute; i.e. if the attribute is named ActualValue
  it has to be written ActualValue and not ACTUALVALUE,
  for example.
<H2>
<H1>Intern  ObjectSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies how many segments of the actual object name
  that is to be displayed in the symbol of the StoAp
  object. The segments are counted from behind.
  
  0 and 1 both result in displaying the last segment of
  the actual object name.
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> StoAv
Class  pwrb:StoAv
<H1>StoAv

<B>Version<T>1.0
<H1>Description
  Store Analog value.

  Stores an analog value ( e.g. output signal of the type
  pwr_tFloat32) on the specified local Av object.
  Used e.g. to assign starting values to local Av objects
  at initialisation of a PLC program.

  The complete name of the Av object has to be supplied;
  its last segment is shown in the right empty part of
  the symbol.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Float32
<B>Flags	<T>RTVIRTUAL | DEVBODYREF

<B>Description
  The input is connected to an analog signal or left
  open. In the latter case In is default 0.0 and not
  adjustable in the run time system. The In attribute
  specifies which value should be assigned to the
  Av-signal.
<H2>
<H1>DevBody
<H2>
<H1>Intern  AvObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  AvObjectSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies how many segments of the Av object name that
  is to be displayed in the symbol of the StoAv object.
  The segments are counted from behind.
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> StoDgeneric
Class  pwrb:StoDgeneric
<H1>StoDgeneric

<H1>Description
<H2>
<H1>DevBody
<H2>
<H1>Input  In
<B>Type	<T>Boolean
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> StoDi
Class  pwrb:StoDi
<H1>StoDi

<B>Version<T>1.0
<H1>Description
  Store Digital input.

  Stores the value of a digital quantity on the specified
  local Di object.

  The complete name of the Di object has to be supplied;
  its last segment is shown in the right empty part of
  the symbol.

  Note! This object is used for simulation purposes.
  IOSimulFlag will be set TRUE and IOReadWriteFlag FALSE
  in the $Node object, i.e. any physical I/O-hardware may
  not be used on the node in connection to this object.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Boolean
<B>Flags	<T>RTVIRTUAL | DEVBODYREF

<B>Description
  The input is connected to an digital quantity or left
  open. In the latter case In is default FALSE and not
  adjustable in the run time system. The In attribute
  specifies which value should be assigned to the
  Di-signal.
<H2>
<H1>DevBody
<H2>
<H1>Intern  DiObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  SigChanCon
<B>Type	<T>Objid
<B>Flags	<T>INVISIBLE

<B>Description
  Used by the PLC Editor.
<H2>
<H1>Intern  DiObjectSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies how many segments of the Di object name that
  is to be displayed in the symbol of the StoDi object.
  The segments are counted from behind.
  0 and 1 both result in displaying the last segment of
  the signal object name.
<H2>
<H1>Intern  ShowSigChanCon
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Specifies if the name on the channel object (
  associated with the signal object) is to be displayed
  in the symbol of the StoDi object or not. FALSE means
  no displaying and TRUE displaying.
  
  See also SigChanConSegments.
<H2>
<H1>Intern  SigChanConSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies, when ShowSigChanCon = TRUE, how many
  segments of the channel object name that is to be
  displayed in the symbol of the StoDi object. The
  segments are counted from behind.
  
  0 and 1 both result in displaying the last segment of
  the channel object name.
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> StoDo
Class  pwrb:StoDo
<H1>StoDo

<B>Version<T>1.0
<H1>Description
  Store Digital output.

  Stores the value of a digital quantity on the specified
  local Do object.
  The complete name of the Do object has to be supplied;
  its last segment is shown in the right empty part of
  the symbol.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Boolean
<B>Flags	<T>RTVIRTUAL | DEVBODYREF

<B>Description
  The input is connected to a digital quantity or left
  open. In the latter case In is default FALSE and not
  adjustable in the run time system. The In attribute
  specifies which value should be assigned to the
  Do-signal.
<H2>
<H1>DevBody
<H2>
<H1>Intern  DoObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  SigChanCon
<B>Type	<T>Objid
<B>Flags	<T>INVISIBLE

<B>Description
  Used by the PLC Editor.
<H2>
<H1>Intern  DoObjectSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies how many segments of the Do object name that
  is to be displayed in the symbol of the StoDo object.
  The segments are counted from behind.
  
  0 and 1 both result in displaying the last segment of
  the signal object name.
<H2>
<H1>Intern  ShowSigChanCon
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Specifies if the name on the channel object (
  associated with the signal object) is to be displayed
  in the symbol of the StoDo object or not. FALSE means
  no displaying and TRUE displaying.
  See also SigChanConSegments.
<H2>
<H1>Intern  SigChanConSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies, when ShowSigChanCon = TRUE, how many
  segments of the channel object name that is to be
  displayed in the symbol of the StoDo object. The
  segments are counted from behind.
  
  0 and 1 both result in displaying the last segment of
  the channel object name.
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> StoDp
Class  pwrb:StoDp
<H1>StoDp

<B>Version<T>1.0
<H1>Description
  Store Digital parameter.

  Stores the value of a binary quantity in specified byte
  attribute ( scalar or element in 1-dimensional array by
  the type pwr_tBoolean) in a local object. The receiving
  attribute may not concern a pointer.

  The complete name of the Dv object have to be supplied;
  its last segment is shown in the right empty part of
  the symbol.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Boolean
<B>Flags	<T>RTVIRTUAL | DEVBODYREF

<B>Description
  The input is connected to a binary signal or left open.
  In the latter case In is default TRUE and the condition
  not adjustable in the run time system.
  
  The In attribute specifies which value should be
  assigned to the parameter.
<H2>
<H1>DevBody
<H2>
<H1>Intern  Object
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Parameter
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
  Used by the PLC Editor. Specifies the name of the
  parameter. The editor is case-sensitive on this
  attribute; i.e. if the attribute is named ActualValue
  it has to be written ActualValue and not ACTUALVALUE,
  for example.
<H2>
<H1>Intern  ObjectSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies how many segments of the actual object name
  that is to be displayed in the symbol of the StoDp
  object. The segments are counted from behind.
  
  0 and 1 both result in displaying the last segment of
  the actual object name.
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> StoDv
Class  pwrb:StoDv
<H1>StoDv

<B>Version<T>1.0
<H1>Description
  Store Digital value.

  Stores the value of a digital quantity on the specified
  local Dv object.
  The complete name of the Dv object has to be supplied;
  its last segment is shown in the right empty part of
  the symbol.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Boolean
<B>Flags	<T>RTVIRTUAL | DEVBODYREF

<B>Description
  The input is connected to a digital quantity or left
  open. In the latter case In is default FALSE and not
  adjustable in the run time system. The In attribute
  specifies which value should be assigned to the
  Dv-signal.
<H2>
<H1>DevBody
<H2>
<H1>Intern  DvObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  DvObjectSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies how many segments of the Dv object name that
  is to be displayed in the symbol of the StoDv object.
  The segments are counted from behind.
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> StoIp
Class  pwrb:StoIp
<H1>StoIp

<B>Version<T>1.0
<H1>Description
  Store Integer parameter. Used in run time to write in
  integer parameters.

  Stores, after truncation, the value of an analog
  quantity ( e.g. output signal of the type pwr_tFloat32)
  on the specified 32-, 16-, or 8-bits integer parameter
  in a local object.

  The last name segment of the object and the name of the
  parameter will be shown in the right empty part of the
  StoIp symbol.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Float32
<B>Flags	<T>RTVIRTUAL | DEVBODYREF

<B>Description
  The input is connected to an analog signal or left
  open. In the latter case In is default 0.0 and not
  adjustable in the run time system. The In attribute
  specifies which value should be assigned to the
  parameter.
<H2>
<H1>DevBody
<H2>
<H1>Intern  Object
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Parameter
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
  Used by the PLC Editor. Specifies the name of the
  parameter. The editor is case-sensitive on this
  attribute; i.e. if the attribute is named ActualValue
  it has to be written ActualValue and not ACTUALVALUE,
  for example.
<H2>
<H1>Intern  ObjectSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies how many segments of the actual object name
  that is to be displayed in the symbol of the StoIp
  object. The segments are counted from behind.
  
  0 and 1 both result in displaying the last segment of
  the actual object name.
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> StoPi
Class  pwrb:StoPi
<H1>StoPi

<B>Version<T>1.0
<H1>Description
  Store counter input.

  Analog input value is stored, after integer
  transformation, in RawValue in specified local Co
  object.
  The complete name of the Co object has to be supplied;
  its last segment is shown in the right empty part of
  the symbol.

  Note! This object is used for simulation purposes.
  IOSimulFlag will be set TRUE and IOReadWriteFlag FALSE
  in the $Node object, i.e. any physical I/O-hardware may
  not be used on the node in connection to this object.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Float32
<B>Flags	<T>STATE | RTVIRTUAL | DEVBODYREF

<B>Description
  The input is connected or left open. In the latter case
  In is default FALSE and not adjustable in the run time
  system. The In attribute specifies which value should
  be assigned to the Co-signal.
<H2>
<H1>DevBody
<H2>
<H1>Intern  CoObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  SigChanCon
<B>Type	<T>Objid
<B>Flags	<T>INVISIBLE

<B>Description
  Used by the PLC Editor.
<H2>
<H1>Intern  CoObjectSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies how many segments of the Co object name that
  is to be displayed in the symbol of the StoPi object.
  The segments are counted from behind.
  0 and 1 both result in displaying the last segment of
  the signal object name.
<H2>
<H1>Intern  ShowSigChanCon
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Specifies if the name on the channel object (
  associated with the signal object) is to be displayed
  in the symbol of the StoPi object or not. FALSE means
  no displaying and TRUE displaying.
  See also SigChanConSegments.
<H2>
<H1>Intern  SigChanConSegments
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies, when ShowSigChanCon = TRUE, how many
  segments of the channel object name that is to be
  displayed in the symbol of the StoPi object. The
  segments are counted from behind.
  
  0 and 1 both result in displaying the last segment of
  the channel object name.
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> Store
Class  pwrb:Store
<H1>Store

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  StoreAll
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  StoreType
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ScanTime
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DataBase
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> StoreFormat
Class  pwrb:StoreFormat
<H1>StoreFormat

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  StoreCommand
<B>Type	<T>String256
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  TableName
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> StoreTrig
Class  pwrb:StoreTrig
<H1>StoreTrig

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Trigged
<B>Type	<T>Boolean
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  References
<B>Type	<T>Array of AttrRef
<B>Flags	<T>ARRAY
<B>Elements	<T>20

<B>Description
<H2>
<H1>Attribute  FormatObject
<B>Type	<T>Objid
